ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
LXGY92,pequeño,1.99,5292.0,14.0,21.0,18.0
18WGK2,mediano,13.07,29700.0,66.0,25.0,18.0
TX3WAG,mediano,16.81,107640.0,92.0,45.0,26.0
CCWM6J,mediano,6.92,25599.0,53.0,21.0,23.0
EY69KE,mediano,5.7,121940.0,67.0,52.0,35.0
7QZ6HG,pequeño,4.05,4930.0,34.0,29.0,5.0
KPPAI2,pequeño,4.17,3480.0,29.0,12.0,10.0
B61WDJ,grande,37.42,1209600.0,175.0,72.0,96.0
P7BYGB,pequeño,4.45,1156.0,17.0,17.0,4.0
QF86JX,grande,36.52,396900.0,105.0,54.0,70.0
MW103D,pequeño,1.01,6900.0,23.0,20.0,15.0
ZUN1JY,mediano,6.18,52992.0,69.0,24.0,32.0
QH8PWG,mediano,18.07,99000.0,72.0,55.0,25.0
7T7YHZ,pequeño,3.65,12240.0,36.0,17.0,20.0
MPRO8E,grande,30.37,409188.0,122.0,86.0,39.0
E2U2DC,grande,43.72,446028.0,109.0,62.0,66.0
OH6UVP,grande,45.14,471528.0,118.0,74.0,54.0
7PK1HO,pequeño,4.55,3570.0,15.0,17.0,14.0
4CK9NS,mediano,11.81,46256.0,59.0,49.0,16.0
99IES6,mediano,8.61,116932.0,92.0,31.0,41.0
ZNININ,mediano,19.85,81396.0,63.0,34.0,38.0
QFSDSY,pequeño,1.52,4480.0,32.0,10.0,14.0
VGUQ9I,grande,45.54,881600.0,145.0,76.0,80.0
RSND5M,pequeño,1.78,1566.0,29.0,27.0,2.0
APZBLQ,mediano,17.89,59400.0,75.0,24.0,33.0
ROAZO4,grande,33.35,313170.0,110.0,73.0,39.0
GNTXIW,grande,48.28,536848.0,116.0,52.0,89.0
DE4LVC,mediano,16.74,75460.0,49.0,35.0,44.0
HDE6OQ,pequeño,4.07,960.0,32.0,15.0,2.0
GN2R1R,grande,22.68,530640.0,198.0,67.0,40.0
NGFN5W,pequeño,4.77,816.0,17.0,12.0,4.0
GHVCYX,mediano,19.53,59160.0,34.0,60.0,29.0
9JJVCW,mediano,6.47,18720.0,39.0,48.0,10.0
ZYRCCY,pequeño,0.72,9126.0,39.0,18.0,13.0
Y86E6E,grande,33.74,528212.0,83.0,86.0,74.0
FDPW20,grande,29.26,495615.0,185.0,57.0,47.0
22YRWO,grande,34.27,510720.0,152.0,56.0,60.0
R4HCFV,mediano,18.21,124992.0,93.0,48.0,28.0
7H8UV7,grande,48.31,1083760.0,124.0,95.0,92.0
0D2TMJ,grande,39.57,701018.0,103.0,82.0,83.0
ZUX7PX,grande,33.58,1581100.0,163.0,97.0,100.0
IGOYT0,grande,23.89,441936.0,176.0,81.0,31.0
3YI1Z3,grande,27.24,552684.0,159.0,79.0,44.0
DTC0HT,pequeño,2.77,2520.0,28.0,15.0,6.0
5ZTRG7,grande,25.35,1433360.0,184.0,95.0,82.0
MU3A81,pequeño,2.86,10556.0,29.0,28.0,13.0
54XNSQ,mediano,19.99,167508.0,94.0,54.0,33.0
O1ZH1Z,pequeño,3.08,4800.0,15.0,20.0,16.0
C08GCX,pequeño,1.99,2340.0,26.0,15.0,6.0
8CS0RQ,mediano,9.01,45738.0,63.0,33.0,22.0
U86RG6,pequeño,0.95,4352.0,16.0,17.0,16.0
UVX8JS,grande,32.19,971768.0,148.0,67.0,98.0
R2K4KA,grande,45.89,770250.0,150.0,79.0,65.0
JCY0PQ,grande,28.83,747825.0,177.0,65.0,65.0
FY9D9Z,mediano,11.51,92778.0,94.0,47.0,21.0
8TH1Y3,mediano,12.25,160433.0,91.0,43.0,41.0
D6A6QL,grande,22.95,559000.0,200.0,65.0,43.0
F3OTOY,pequeño,1.62,3150.0,21.0,15.0,10.0
1TSS64,pequeño,2.12,6256.0,23.0,17.0,16.0
OET8NA,pequeño,1.41,9126.0,39.0,18.0,13.0
4CAN3D,grande,36.77,455100.0,123.0,74.0,50.0
8XRZJU,pequeño,1.87,1144.0,11.0,26.0,4.0
799QBP,mediano,14.47,58905.0,63.0,55.0,17.0
18RQM4,grande,26.07,544824.0,138.0,94.0,42.0
KR5HZ3,pequeño,4.61,2496.0,12.0,13.0,16.0
K8ZBZZ,mediano,18.08,31416.0,56.0,33.0,17.0
VUBNSL,mediano,17.66,115456.0,82.0,44.0,32.0
KTDRKH,pequeño,2.8,320.0,32.0,10.0,1.0
MAPBY8,grande,47.05,965328.0,169.0,68.0,84.0
IUVYGO,pequeño,1.84,14000.0,35.0,20.0,20.0
98NWP8,grande,46.69,214656.0,96.0,52.0,43.0
2UGE37,grande,22.92,1187120.0,142.0,88.0,95.0
LRIO05,pequeño,4.16,4560.0,38.0,24.0,5.0
XDQC76,mediano,13.83,94047.0,87.0,47.0,23.0
3UNBUV,mediano,15.67,106260.0,92.0,35.0,33.0
T0EW8N,grande,41.57,727260.0,138.0,62.0,85.0
ROAL1O,mediano,14.7,195000.0,100.0,50.0,39.0
96F2GZ,grande,28.25,317184.0,112.0,59.0,48.0
3WXO6R,mediano,11.41,129480.0,83.0,40.0,39.0
ESBWPC,mediano,17.84,31680.0,88.0,36.0,10.0
6XPN54,pequeño,2.65,2664.0,37.0,24.0,3.0
N53JGT,grande,45.87,695040.0,181.0,60.0,64.0
A596Y1,pequeño,3.18,780.0,13.0,12.0,5.0
YFP946,mediano,10.47,23345.0,35.0,29.0,23.0
2S30P6,grande,25.62,1205820.0,165.0,87.0,84.0
XPIKS7,mediano,19.69,58500.0,50.0,39.0,30.0
78NOKS,grande,20.33,579600.0,100.0,84.0,69.0
YCR1IR,mediano,12.25,86632.0,34.0,52.0,49.0
B6Q2LV,mediano,8.0,166098.0,94.0,57.0,31.0
D532H4,mediano,9.93,139150.0,55.0,55.0,46.0
129KCU,grande,33.97,842400.0,180.0,65.0,72.0
WRBY2W,mediano,19.75,131274.0,99.0,39.0,34.0
0VB4Q6,pequeño,3.71,780.0,15.0,26.0,2.0
I39NC4,pequeño,4.01,2808.0,12.0,26.0,9.0
7JB5OD,grande,40.4,469404.0,102.0,59.0,78.0
3IQH8F,pequeño,3.21,8640.0,24.0,20.0,18.0
KWU7NN,mediano,17.43,31008.0,34.0,48.0,19.0
FKAM9S,pequeño,3.37,2520.0,14.0,20.0,9.0
ICLM25,pequeño,1.08,8064.0,28.0,24.0,12.0
6X7L6I,pequeño,1.44,6930.0,21.0,22.0,15.0
Y8EFN7,grande,28.52,984312.0,196.0,54.0,93.0
I3KWAI,grande,30.44,529000.0,115.0,100.0,46.0
GW58YZ,grande,43.94,1359208.0,178.0,83.0,92.0
9TXT82,grande,22.55,1042314.0,166.0,69.0,91.0
D09PQO,grande,48.7,687600.0,191.0,90.0,40.0
BAOHOH,pequeño,3.68,8400.0,30.0,20.0,14.0
J5MW9B,pequeño,1.4,3360.0,10.0,21.0,16.0
IS0NJF,mediano,5.13,34102.0,34.0,59.0,17.0
EJFYAQ,mediano,7.27,49300.0,85.0,58.0,10.0
JGLRH7,pequeño,2.72,3080.0,28.0,11.0,10.0
PZ2J2D,pequeño,1.88,8265.0,19.0,29.0,15.0
EPH3K1,pequeño,2.88,10912.0,31.0,22.0,16.0
JS1GIN,pequeño,2.81,3900.0,13.0,30.0,10.0
ENNTUN,grande,30.55,983918.0,169.0,82.0,71.0
D6DYD8,pequeño,4.06,2376.0,12.0,18.0,11.0
J57JJC,pequeño,3.83,8400.0,25.0,28.0,12.0
41IB9X,grande,36.27,800020.0,181.0,52.0,85.0
XYQOG2,mediano,14.96,36540.0,60.0,29.0,21.0
O98ZA8,pequeño,0.72,22040.0,38.0,29.0,20.0
BLLOWM,pequeño,0.7,3600.0,25.0,12.0,12.0
K3SFS5,grande,24.03,854910.0,161.0,59.0,90.0
7Z6TSD,pequeño,3.76,3468.0,12.0,17.0,17.0
RLXY7Q,grande,21.69,1675800.0,180.0,98.0,95.0
DW3UK0,pequeño,3.68,6358.0,17.0,22.0,17.0
ASWKPK,mediano,5.27,48708.0,41.0,33.0,36.0
XZ2NPY,grande,20.72,232180.0,94.0,65.0,38.0
9E1FZV,mediano,6.23,108900.0,66.0,55.0,30.0
205JCC,pequeño,2.78,1292.0,38.0,17.0,2.0
EHLX2H,pequeño,4.85,3549.0,39.0,13.0,7.0
8C1NG6,mediano,7.42,77616.0,33.0,56.0,42.0
23CT8C,mediano,10.09,78771.0,77.0,33.0,31.0
R73PNP,mediano,8.77,144144.0,91.0,48.0,33.0
30906N,pequeño,2.89,6270.0,22.0,19.0,15.0
Z5J33X,pequeño,1.69,6336.0,33.0,16.0,12.0
9THHFM,mediano,6.53,116702.0,59.0,43.0,46.0
INMTUL,pequeño,2.34,8712.0,36.0,22.0,11.0
YEBKE8,mediano,11.45,100188.0,66.0,46.0,33.0
4P8J5Y,pequeño,4.88,4914.0,26.0,21.0,9.0
GH3UHS,grande,26.12,755820.0,114.0,85.0,78.0
E50YMP,mediano,14.54,55800.0,60.0,30.0,31.0
MQ1C9J,mediano,11.17,59450.0,50.0,29.0,41.0
MR8APD,pequeño,1.62,6728.0,29.0,29.0,8.0
2MBLJC,grande,27.57,497664.0,192.0,54.0,48.0
BOLWEU,pequeño,1.93,1026.0,18.0,19.0,3.0
8SB4N8,mediano,6.7,83538.0,78.0,51.0,21.0
E4XOH8,grande,43.56,535464.0,148.0,54.0,67.0
RBT347,pequeño,0.93,6120.0,18.0,17.0,20.0
NL98AZ,pequeño,4.4,10260.0,38.0,18.0,15.0
O7EZ1J,grande,33.84,617132.0,106.0,82.0,71.0
EBQZRU,grande,44.07,244296.0,87.0,52.0,54.0
HW3SBR,mediano,17.74,32928.0,49.0,24.0,28.0
VHMR1E,pequeño,4.06,1600.0,16.0,10.0,10.0
KGXCJT,pequeño,4.76,5508.0,34.0,18.0,9.0
75QJVZ,pequeño,2.59,11520.0,40.0,24.0,12.0
M0VS6X,grande,49.86,849024.0,192.0,67.0,66.0
YRL9JC,grande,20.81,796800.0,166.0,96.0,50.0
24W0LI,grande,38.28,603856.0,176.0,73.0,47.0
MMY76C,mediano,9.56,142600.0,92.0,31.0,50.0
FR7OQA,pequeño,3.41,1140.0,19.0,30.0,2.0
O5WI6E,pequeño,3.32,4862.0,22.0,13.0,17.0
7H6HS6,grande,30.07,425600.0,95.0,70.0,64.0
OQA3HW,mediano,9.77,167649.0,87.0,47.0,41.0
UN40G5,grande,23.73,856080.0,116.0,82.0,90.0
5A4MT9,pequeño,4.01,5400.0,40.0,15.0,9.0
6OMS85,grande,38.7,273258.0,94.0,57.0,51.0
BPIBH0,mediano,17.76,113960.0,70.0,37.0,44.0
E1IH2X,pequeño,4.12,2888.0,38.0,19.0,4.0
TOTAVE,mediano,6.66,74592.0,74.0,21.0,48.0
9N2452,mediano,10.8,104052.0,69.0,58.0,26.0
10CDR0,grande,22.19,1104375.0,155.0,75.0,95.0
4IXN25,grande,25.48,189157.0,83.0,53.0,43.0
D1M2U4,mediano,13.2,125208.0,72.0,47.0,37.0
ID8EYK,grande,22.56,214120.0,101.0,53.0,40.0
0AT8QI,pequeño,0.72,4872.0,12.0,29.0,14.0
L1OY72,grande,28.15,336336.0,154.0,52.0,42.0
8UOCVK,grande,42.5,879264.0,142.0,86.0,72.0
Y3B57L,mediano,10.25,90720.0,56.0,45.0,36.0
J5BZ3X,grande,30.66,511680.0,195.0,64.0,41.0
EGLGI9,grande,30.97,373650.0,106.0,75.0,47.0
94K2JJ,grande,45.83,320760.0,81.0,60.0,66.0
T8NZY9,pequeño,4.92,3360.0,40.0,28.0,3.0
5I7NSX,pequeño,1.07,3718.0,26.0,11.0,13.0
SRKGMK,mediano,11.49,35700.0,85.0,35.0,12.0
K8WZJG,pequeño,2.61,7290.0,27.0,27.0,10.0
96C0RF,pequeño,3.1,7656.0,33.0,29.0,8.0
KT0O16,mediano,11.06,89505.0,51.0,39.0,45.0
I5RSR1,pequeño,4.12,17550.0,39.0,30.0,15.0
P3SQNU,pequeño,1.13,6000.0,15.0,25.0,16.0
8XOP4H,mediano,10.49,35322.0,58.0,29.0,21.0
TJUJ6N,pequeño,1.52,14504.0,37.0,28.0,14.0
0U9GZZ,grande,32.42,673425.0,123.0,73.0,75.0
JXI5CD,grande,42.06,866376.0,191.0,84.0,54.0
WQ31IB,pequeño,4.07,1248.0,13.0,24.0,4.0
WZ4SCL,mediano,15.25,179634.0,78.0,47.0,49.0
BIEKRU,grande,21.39,891513.0,159.0,63.0,89.0
1RDSR2,grande,27.29,491582.0,91.0,74.0,73.0
3R7FO6,mediano,12.15,60720.0,46.0,30.0,44.0
DOXZJC,pequeño,4.32,11286.0,22.0,27.0,19.0
MB6ABM,grande,40.38,1185750.0,186.0,75.0,85.0
WI561X,pequeño,1.78,4320.0,12.0,30.0,12.0
07TIZ9,grande,29.92,317504.0,121.0,82.0,32.0
OQ7TEI,grande,43.86,756008.0,121.0,71.0,88.0
53PH7R,grande,42.23,606372.0,169.0,52.0,69.0
IBTD7I,pequeño,2.31,4680.0,40.0,13.0,9.0
2K1099,mediano,12.38,98176.0,52.0,59.0,32.0
4N05SB,pequeño,4.81,2464.0,22.0,14.0,8.0
JSAE5V,mediano,19.91,60372.0,43.0,39.0,36.0
XF7O5G,mediano,12.28,104904.0,93.0,47.0,24.0
EVY10J,grande,47.07,697376.0,148.0,76.0,62.0
3RLEYU,grande,47.37,490000.0,125.0,98.0,40.0
SLMN57,pequeño,2.83,5610.0,17.0,22.0,15.0
DCAY4O,pequeño,1.2,2812.0,37.0,19.0,4.0
B2NPN5,mediano,10.62,39204.0,44.0,33.0,27.0
OML9NR,pequeño,3.18,2024.0,23.0,22.0,4.0
SEP41O,pequeño,2.17,5225.0,25.0,19.0,11.0
DNGTMF,pequeño,2.29,7776.0,27.0,16.0,18.0
GYC3UH,grande,25.4,428400.0,120.0,51.0,70.0
77HZLC,pequeño,2.57,8526.0,21.0,29.0,14.0
NMJMFR,grande,45.52,1293140.0,166.0,95.0,82.0
HRP0ON,pequeño,4.68,1170.0,13.0,30.0,3.0
DOIV2I,mediano,9.92,91455.0,67.0,39.0,35.0
A8UAF2,pequeño,4.86,2912.0,28.0,13.0,8.0
5B1WT4,mediano,18.28,110200.0,95.0,40.0,29.0
P0Z7CK,pequeño,3.18,1248.0,13.0,12.0,8.0
33YOK6,grande,26.33,528750.0,141.0,75.0,50.0
0OOLUG,grande,33.79,877455.0,111.0,85.0,93.0
7LOMI3,mediano,9.04,48640.0,95.0,32.0,16.0
8B8ZXX,pequeño,1.24,3654.0,29.0,18.0,7.0
DAXPD9,mediano,12.89,16320.0,51.0,20.0,16.0
4XQ77Z,grande,27.89,747921.0,183.0,61.0,67.0
NX9SLD,mediano,10.73,139392.0,66.0,44.0,48.0
8ABUHX,pequeño,4.52,1980.0,22.0,18.0,5.0
BM0T4F,pequeño,4.88,5355.0,15.0,21.0,17.0
4YB3BT,mediano,11.87,100640.0,74.0,34.0,40.0
N7QWB1,pequeño,3.89,3360.0,32.0,15.0,7.0
LAXQS4,pequeño,1.95,4275.0,25.0,19.0,9.0
A4IVWH,pequeño,2.3,5130.0,15.0,19.0,18.0
3D72GL,pequeño,4.74,8160.0,24.0,17.0,20.0
17FW6H,pequeño,4.48,3960.0,18.0,22.0,10.0
N8TLHB,mediano,15.74,47601.0,43.0,27.0,41.0
IOD0DL,pequeño,4.35,6460.0,34.0,19.0,10.0
H81ZPG,mediano,14.58,111843.0,51.0,51.0,43.0
95A3RR,mediano,15.92,100800.0,90.0,56.0,20.0
KG6ETG,grande,35.61,588693.0,119.0,97.0,51.0
1WO3ML,mediano,18.45,40128.0,38.0,44.0,24.0
MZMY14,grande,43.73,1439640.0,186.0,86.0,90.0
L1QC0T,pequeño,4.42,1288.0,14.0,23.0,4.0
2AVM1E,mediano,18.89,86856.0,94.0,22.0,42.0
YNMZEI,mediano,13.94,88660.0,55.0,52.0,31.0
VI2RM5,mediano,9.0,45408.0,43.0,48.0,22.0
MQPBXH,mediano,14.35,50692.0,76.0,23.0,29.0
HFKPG1,mediano,5.61,43472.0,44.0,52.0,19.0
QZQFBH,grande,21.63,789260.0,124.0,67.0,95.0
F47UDW,mediano,10.42,78936.0,92.0,39.0,22.0
G6NVQH,grande,27.31,1232550.0,150.0,83.0,99.0
TYZ1XL,pequeño,4.98,7350.0,35.0,14.0,15.0
PL3ZSD,pequeño,1.98,4536.0,27.0,12.0,14.0
A4ASNR,pequeño,3.01,3808.0,34.0,14.0,8.0
Y8CY6G,pequeño,1.89,1920.0,12.0,16.0,10.0
VYBT2F,pequeño,4.89,2508.0,19.0,11.0,12.0
1Q8T21,pequeño,0.54,16530.0,38.0,29.0,15.0
JEVL90,grande,46.07,776160.0,105.0,84.0,88.0
NMHAS6,grande,33.63,426216.0,129.0,59.0,56.0
MG06ED,pequeño,4.49,4968.0,27.0,23.0,8.0
ISDT7Y,pequeño,2.95,1530.0,18.0,17.0,5.0
TPLABJ,pequeño,3.72,1092.0,21.0,13.0,4.0
9A5DWZ,pequeño,2.56,6435.0,33.0,13.0,15.0
IEGMIM,pequeño,2.13,840.0,30.0,14.0,2.0
1GN2ZN,mediano,11.44,55728.0,43.0,36.0,36.0
VM6PAW,pequeño,4.4,4620.0,33.0,28.0,5.0
ZOGEPJ,mediano,7.81,98415.0,81.0,27.0,45.0
B3RFMS,pequeño,4.4,2470.0,26.0,19.0,5.0
TDH31L,mediano,5.57,36192.0,52.0,29.0,24.0
WTVDR7,mediano,13.85,230985.0,87.0,59.0,45.0
WQTVF0,pequeño,1.78,2310.0,35.0,22.0,3.0
04NIWY,mediano,16.78,50025.0,87.0,23.0,25.0
WBJTI2,grande,34.06,757206.0,138.0,59.0,93.0
G3NGWG,grande,22.31,564480.0,112.0,70.0,72.0
XX8IQ0,mediano,19.35,132990.0,78.0,55.0,31.0
8UKXOG,pequeño,2.49,3192.0,38.0,28.0,3.0
TLUT5O,grande,34.52,311850.0,110.0,63.0,45.0
IIYAY4,pequeño,1.18,2310.0,21.0,22.0,5.0
PM89WL,pequeño,4.9,2288.0,22.0,26.0,4.0
1CQXSM,pequeño,2.53,3496.0,23.0,19.0,8.0
0GR19T,pequeño,0.67,11628.0,34.0,19.0,18.0
3HOIZ0,mediano,5.25,147400.0,67.0,55.0,40.0
2PDSB6,pequeño,1.3,2880.0,20.0,16.0,9.0
BWTF1Z,grande,37.65,414120.0,87.0,68.0,70.0
7S3M20,grande,34.24,457622.0,121.0,61.0,62.0
8O1WR1,mediano,14.74,47025.0,57.0,55.0,15.0
CRAT8K,pequeño,3.39,1134.0,18.0,21.0,3.0
9WNN40,grande,21.09,514368.0,188.0,72.0,38.0
N63YTA,mediano,6.76,78848.0,64.0,44.0,28.0
2TZQLH,pequeño,0.98,13338.0,26.0,27.0,19.0
JYGD46,mediano,14.05,40755.0,65.0,33.0,19.0
K7TESV,pequeño,2.34,960.0,16.0,15.0,4.0
Q9I5DS,mediano,16.61,28560.0,35.0,24.0,34.0
KM41GY,grande,38.63,380550.0,129.0,50.0,59.0
RQ8OGU,mediano,17.94,100980.0,90.0,33.0,34.0
53MU6N,grande,29.68,362880.0,180.0,63.0,32.0
397HNZ,pequeño,1.3,2816.0,16.0,22.0,8.0
Y6O1RU,grande,32.85,1323608.0,169.0,89.0,88.0
833UQ1,mediano,13.91,31080.0,74.0,21.0,20.0
0R4TED,mediano,6.28,54000.0,60.0,36.0,25.0
6T90F9,mediano,18.35,37800.0,60.0,21.0,30.0
0B4XXT,grande,21.23,909216.0,123.0,88.0,84.0
28JDIV,mediano,8.14,40698.0,57.0,51.0,14.0
TJ70LA,mediano,5.18,90558.0,54.0,43.0,39.0
6TQ67F,grande,37.1,334400.0,80.0,76.0,55.0
0WUA5E,pequeño,0.61,4500.0,30.0,10.0,15.0
CEH56Q,pequeño,3.56,8624.0,28.0,28.0,11.0
04N3U4,pequeño,3.03,5928.0,13.0,24.0,19.0
3P2CK6,pequeño,4.06,1508.0,26.0,29.0,2.0
LOSMSF,mediano,9.7,103350.0,53.0,39.0,50.0
4YR9NZ,mediano,10.6,33286.0,89.0,22.0,17.0
A3H4VY,mediano,13.35,27378.0,39.0,54.0,13.0
C6X435,grande,41.27,563805.0,165.0,51.0,67.0
UWE7WZ,grande,36.63,841824.0,111.0,79.0,96.0
UDHT9C,grande,37.68,1157328.0,188.0,76.0,81.0
M8J7F9,pequeño,1.56,1672.0,38.0,11.0,4.0
KNA4KE,pequeño,2.26,7560.0,27.0,20.0,14.0
U44FPX,mediano,14.5,85608.0,82.0,29.0,36.0
L0J9ZL,pequeño,2.37,4750.0,38.0,25.0,5.0
37KZKF,pequeño,3.18,8160.0,24.0,17.0,20.0
D09U89,mediano,14.17,181608.0,84.0,46.0,47.0
5XU63A,grande,38.46,489280.0,139.0,55.0,64.0
348ATW,grande,47.79,221340.0,140.0,51.0,31.0
W2030A,mediano,10.21,65520.0,65.0,48.0,21.0
MUV882,pequeño,3.65,1512.0,14.0,18.0,6.0
FCN644,grande,25.38,645888.0,116.0,64.0,87.0
KQMDK8,grande,22.25,829422.0,142.0,59.0,99.0
M2ZIL0,pequeño,2.33,5054.0,19.0,14.0,19.0
V1YE84,mediano,6.62,40320.0,42.0,60.0,16.0
ZWJZEL,mediano,13.2,91225.0,89.0,25.0,41.0
2GSYQ5,mediano,18.23,192000.0,80.0,60.0,40.0
LDGKAQ,mediano,8.64,54810.0,87.0,42.0,15.0
GBEPJ1,grande,29.23,726180.0,156.0,95.0,49.0
VCLWI4,pequeño,4.07,2688.0,32.0,28.0,3.0
L9NDIO,pequeño,4.74,4368.0,12.0,28.0,13.0
GJVURR,pequeño,0.83,8602.0,22.0,23.0,17.0
1MKVH2,mediano,7.18,79296.0,56.0,59.0,24.0
VZOS62,pequeño,4.06,605.0,11.0,11.0,5.0
91OGLA,grande,35.03,1298880.0,180.0,82.0,88.0
SSZ9IM,grande,29.65,669900.0,87.0,77.0,100.0
CQEXTK,pequeño,4.82,10560.0,30.0,22.0,16.0
G77VOH,mediano,7.32,100800.0,70.0,30.0,48.0
XTMRW1,mediano,5.35,102672.0,69.0,48.0,31.0
0540LX,grande,40.04,466990.0,85.0,67.0,82.0
B0OJTO,pequeño,0.76,5049.0,27.0,17.0,11.0
DL7NE3,pequeño,3.37,6720.0,28.0,24.0,10.0
PG1KRK,pequeño,2.99,7098.0,21.0,26.0,13.0
RY301O,pequeño,2.99,640.0,16.0,20.0,2.0
WL9YX2,mediano,16.04,127680.0,95.0,56.0,24.0
3G59AC,mediano,17.18,44240.0,79.0,56.0,10.0
OT4R41,pequeño,1.46,4485.0,23.0,13.0,15.0
GKVIIF,grande,37.12,807408.0,108.0,89.0,84.0
L4NYTT,pequeño,4.63,2457.0,13.0,27.0,7.0
VN3YD2,pequeño,4.09,3840.0,32.0,30.0,4.0
D6CIG4,pequeño,4.31,4693.0,19.0,19.0,13.0
N0ITQT,grande,30.85,480975.0,165.0,53.0,55.0
MGGTJZ,pequeño,2.11,11440.0,26.0,22.0,20.0
20MTZL,mediano,11.49,60606.0,37.0,39.0,42.0
8PBSXF,pequeño,1.0,1188.0,36.0,11.0,3.0
UU378X,grande,41.95,619200.0,129.0,100.0,48.0
IRNW36,grande,46.29,340032.0,88.0,69.0,56.0
HFHU4V,pequeño,4.84,7540.0,29.0,13.0,20.0
2AKSW3,grande,34.57,271245.0,107.0,65.0,39.0
BNNUY8,grande,26.91,419150.0,101.0,50.0,83.0
RGTAY5,grande,37.7,695196.0,157.0,54.0,82.0
88JA3T,grande,24.44,755082.0,162.0,79.0,59.0
Y2UEE9,pequeño,1.67,3264.0,16.0,12.0,17.0
JJEBTN,mediano,13.12,55650.0,53.0,21.0,50.0
K158R1,mediano,9.27,48180.0,73.0,33.0,20.0
MQ2VB0,mediano,12.88,53176.0,46.0,34.0,34.0
0P3J7L,pequeño,1.44,2280.0,10.0,12.0,19.0
EIFWWA,mediano,8.83,44550.0,45.0,33.0,30.0
4OTI1K,pequeño,2.47,6175.0,19.0,25.0,13.0
ZFHBPJ,grande,39.31,1170300.0,150.0,94.0,83.0
KBD9C1,mediano,12.97,21840.0,42.0,40.0,13.0
4P0BA8,grande,21.1,487080.0,180.0,66.0,41.0
ZZK882,pequeño,2.79,5400.0,36.0,25.0,6.0
S84G1Z,pequeño,0.95,6902.0,29.0,14.0,17.0
OK67ZL,mediano,12.33,50505.0,65.0,37.0,21.0
PM7LPC,pequeño,3.21,2760.0,23.0,12.0,10.0
PFMPT7,pequeño,1.99,7656.0,24.0,29.0,11.0
X3WT8Z,pequeño,1.0,7800.0,20.0,30.0,13.0
0NOIVG,pequeño,4.73,1045.0,19.0,11.0,5.0
PBWW0Q,grande,32.55,907137.0,153.0,77.0,77.0
CE1PWE,pequeño,0.86,4290.0,33.0,13.0,10.0
3ISDCL,mediano,15.38,123552.0,66.0,52.0,36.0
F85TGJ,grande,22.87,416070.0,115.0,67.0,54.0
62F7GU,pequeño,0.85,5236.0,22.0,17.0,14.0
S3HF9Y,grande,34.18,619752.0,102.0,62.0,98.0
K8DNGA,mediano,15.13,90376.0,79.0,26.0,44.0
3QO652,pequeño,1.61,13804.0,34.0,29.0,14.0
5JAII8,pequeño,4.29,4030.0,31.0,13.0,10.0
WO6T4O,pequeño,1.56,3120.0,16.0,13.0,15.0
T03RF8,grande,48.19,224532.0,81.0,66.0,42.0
TM0438,mediano,10.86,74592.0,42.0,48.0,37.0
Y5R2WF,grande,43.63,504560.0,119.0,53.0,80.0
U0ASOD,pequeño,2.78,5796.0,36.0,23.0,7.0
Z3WIS6,pequeño,0.91,3402.0,18.0,27.0,7.0
IFGMMO,grande,37.41,712080.0,86.0,92.0,90.0
M2AJ80,pequeño,3.17,3528.0,21.0,21.0,8.0
JS1JY5,pequeño,3.69,4104.0,38.0,12.0,9.0
93I73J,grande,27.58,246016.0,128.0,62.0,31.0
6IR0RK,grande,37.04,1289340.0,174.0,95.0,78.0
82664P,mediano,8.95,96768.0,56.0,48.0,36.0
AW9C8N,grande,47.09,1319472.0,196.0,68.0,99.0
Z41D0K,mediano,15.68,116622.0,93.0,33.0,38.0
BR33DZ,mediano,10.2,58466.0,46.0,41.0,31.0
09LGQB,pequeño,0.76,5200.0,26.0,25.0,8.0
ZNZTYV,pequeño,4.04,7440.0,31.0,20.0,12.0
OZTJDT,pequeño,1.14,3906.0,31.0,18.0,7.0
JD0YKN,grande,48.6,346290.0,85.0,97.0,42.0
0X3QQQ,grande,49.37,1029997.0,163.0,71.0,89.0
EZVJ3Y,mediano,5.8,80352.0,93.0,27.0,32.0
I2AJEC,pequeño,2.1,5434.0,13.0,22.0,19.0
LD2GUX,pequeño,0.92,2052.0,12.0,19.0,9.0
XIK9RK,grande,37.74,604666.0,86.0,79.0,89.0
77K2IO,grande,39.78,682955.0,95.0,91.0,79.0
43V1B1,grande,22.67,703444.0,97.0,98.0,74.0
6DWRZ1,grande,24.33,1158219.0,181.0,81.0,79.0
HXZPN0,pequeño,3.41,4785.0,15.0,29.0,11.0
BT2EPK,mediano,10.7,154230.0,97.0,53.0,30.0
S55WIQ,grande,20.94,802944.0,164.0,72.0,68.0
6PAFOM,grande,45.86,276675.0,105.0,85.0,31.0
W5PL2J,pequeño,0.85,8092.0,34.0,17.0,14.0
AU8LTT,pequeño,0.9,11830.0,35.0,26.0,13.0
OUZ7IH,mediano,11.44,46500.0,93.0,25.0,20.0
K6S6D4,mediano,16.37,162680.0,83.0,56.0,35.0
65TC5S,mediano,5.48,122388.0,84.0,47.0,31.0
KLIXCG,grande,45.14,528960.0,116.0,57.0,80.0
K6BN2O,mediano,16.97,68880.0,60.0,28.0,41.0
WU6P2A,mediano,15.8,92400.0,88.0,42.0,25.0
2YBXW2,mediano,5.13,113176.0,94.0,43.0,28.0
QZK4EB,mediano,10.7,32400.0,40.0,30.0,27.0
