ID,Tamaño,Peso,Volumen,Longitud,Anchura,Altura
X10F54,mediano,11.15,105792.0,76.0,29.0,48.0
HH7E6T,grande,38.19,1422720.0,152.0,117.0,80.0
JELU8Z,pequeño,3.68,7644.0,39.0,28.0,7.0
YGK8QR,grande,38.1,813234.0,83.0,138.0,71.0
PYGCUX,pequeño,3.35,8294.0,29.0,22.0,13.0
VN9SOA,mediano,15.76,81972.0,66.0,46.0,27.0
4C436F,pequeño,3.83,14326.0,38.0,29.0,13.0
WJ07DU,grande,33.16,811008.0,96.0,128.0,66.0
QSUEF9,mediano,10.49,131118.0,78.0,41.0,41.0
HFDIW9,mediano,19.4,94208.0,64.0,46.0,32.0
YCHCRD,pequeño,2.43,3240.0,15.0,18.0,12.0
D5EOZB,mediano,14.84,93750.0,75.0,25.0,50.0
PL3O09,pequeño,2.38,1456.0,26.0,28.0,2.0
IKZFLJ,grande,35.21,1180242.0,171.0,119.0,58.0
NLDIBZ,pequeño,4.22,8910.0,33.0,18.0,15.0
9ME0M4,mediano,13.37,53768.0,47.0,52.0,22.0
OKO0AX,mediano,7.63,255360.0,95.0,56.0,48.0
8RMOWB,pequeño,2.44,4400.0,11.0,25.0,16.0
AEGF27,pequeño,1.96,9625.0,35.0,25.0,11.0
A4OWUM,grande,36.46,697500.0,186.0,50.0,75.0
74PFKC,grande,31.08,537500.0,86.0,125.0,50.0
E1E8M7,pequeño,2.73,704.0,22.0,16.0,2.0
MQSQ8N,pequeño,1.7,7280.0,40.0,26.0,7.0
RB0PXH,grande,24.05,1010688.0,128.0,141.0,56.0
H3OSAG,grande,38.95,487296.0,94.0,72.0,72.0
N5N7QI,mediano,8.99,59976.0,36.0,49.0,34.0
L5JPN1,pequeño,3.5,1400.0,28.0,25.0,2.0
HRE20D,pequeño,1.15,10010.0,35.0,26.0,11.0
96JPYN,grande,26.61,642631.0,113.0,121.0,47.0
VWNA8W,pequeño,3.83,4290.0,33.0,13.0,10.0
50AMI8,mediano,17.65,110215.0,67.0,35.0,47.0
OPH0NT,pequeño,1.86,3040.0,10.0,16.0,19.0
0I4RGK,pequeño,2.34,2530.0,11.0,23.0,10.0
507YIQ,mediano,18.0,13320.0,37.0,30.0,12.0
A7LDD0,pequeño,0.68,2208.0,16.0,23.0,6.0
RZ21WU,grande,41.94,1306739.0,119.0,139.0,79.0
KIZPAO,grande,44.59,180336.0,104.0,51.0,34.0
DKOT6A,pequeño,1.87,9936.0,24.0,23.0,18.0
QGN7XG,pequeño,4.99,1260.0,15.0,12.0,7.0
7BIWL8,grande,33.98,641080.0,110.0,124.0,47.0
QOM6MH,pequeño,4.5,12960.0,36.0,24.0,15.0
EPZGYZ,pequeño,2.17,1452.0,33.0,11.0,4.0
IY1OKF,pequeño,4.74,7480.0,20.0,22.0,17.0
OVKFQ6,grande,38.17,1164306.0,118.0,143.0,69.0
VVVQUI,pequeño,3.16,5200.0,10.0,26.0,20.0
LYA3AC,grande,22.65,333476.0,143.0,53.0,44.0
UGEJ3T,grande,46.8,795285.0,137.0,135.0,43.0
RCFO3C,grande,35.91,1113948.0,198.0,97.0,58.0
2XEPPO,grande,25.96,1319840.0,146.0,113.0,80.0
H5QJMW,pequeño,1.5,3132.0,12.0,29.0,9.0
RMCOW8,pequeño,2.88,578.0,34.0,17.0,1.0
LV1G0N,pequeño,1.92,3861.0,11.0,27.0,13.0
2TU2B5,mediano,6.8,37433.0,83.0,41.0,11.0
W1G088,mediano,7.39,34048.0,38.0,32.0,28.0
3GICWA,grande,48.52,866304.0,96.0,141.0,64.0
FW9G9X,pequeño,1.46,3432.0,12.0,26.0,11.0
BFOA15,pequeño,2.14,4301.0,23.0,11.0,17.0
N2CUS5,grande,28.18,1239000.0,175.0,120.0,59.0
GXQ059,mediano,19.09,67252.0,92.0,43.0,17.0
XRHS1A,pequeño,4.75,2772.0,33.0,14.0,6.0
UXZRU9,pequeño,0.52,5320.0,38.0,14.0,10.0
QHMKG1,grande,46.12,469800.0,90.0,58.0,90.0
L52G2Z,grande,44.84,1121374.0,106.0,149.0,71.0
ADS0UI,mediano,19.13,16576.0,37.0,28.0,16.0
JXN6WY,pequeño,2.02,5700.0,20.0,15.0,19.0
F465HF,grande,49.51,1366625.0,145.0,145.0,65.0
6IQMD4,grande,30.62,459200.0,164.0,80.0,35.0
OQT8CO,mediano,11.55,37312.0,53.0,44.0,16.0
KT79TK,grande,22.18,1919742.0,187.0,118.0,87.0
U53XQL,mediano,6.39,154938.0,93.0,49.0,34.0
G3ERB2,pequeño,2.84,10752.0,32.0,28.0,12.0
5W04JX,pequeño,2.21,1944.0,12.0,27.0,6.0
D88UYH,grande,49.95,694848.0,176.0,84.0,47.0
K18QXM,mediano,8.17,74307.0,93.0,47.0,17.0
T6F5XR,mediano,6.12,68400.0,76.0,30.0,30.0
WSVP5X,mediano,19.02,56448.0,56.0,24.0,42.0
GNM8PO,pequeño,4.3,5984.0,34.0,16.0,11.0
QA0S1J,pequeño,1.3,8740.0,23.0,19.0,20.0
WUUUL8,pequeño,3.92,3610.0,38.0,19.0,5.0
234VJZ,pequeño,3.39,4536.0,36.0,14.0,9.0
1VSBXT,grande,28.23,359340.0,113.0,53.0,60.0
90TH8W,pequeño,1.34,2508.0,12.0,11.0,19.0
RN6P17,pequeño,2.64,11200.0,32.0,25.0,14.0
ZTC20H,pequeño,4.6,1920.0,20.0,12.0,8.0
YF5HAG,grande,39.34,2064693.0,149.0,149.0,93.0
44EI2M,pequeño,1.63,9100.0,35.0,20.0,13.0
SYN560,mediano,9.38,78936.0,78.0,22.0,46.0
E7PYXU,pequeño,3.93,3276.0,26.0,14.0,9.0
G86T8S,mediano,16.44,87400.0,76.0,25.0,46.0
4YASX8,mediano,5.03,99360.0,46.0,48.0,45.0
5XCNK1,pequeño,2.86,2640.0,15.0,16.0,11.0
V4AB07,mediano,19.12,31360.0,64.0,35.0,14.0
3I4D8I,pequeño,1.24,5313.0,33.0,23.0,7.0
TZFK3S,mediano,18.27,26488.0,43.0,22.0,28.0
MLUXBE,mediano,19.1,167943.0,89.0,51.0,37.0
Z13L1A,pequeño,2.66,3450.0,23.0,15.0,10.0
GGFLCN,grande,36.98,642600.0,180.0,70.0,51.0
VTF3QX,pequeño,4.95,1615.0,19.0,17.0,5.0
L15H6D,mediano,5.37,18711.0,63.0,27.0,11.0
8US8OB,grande,48.0,682560.0,158.0,54.0,80.0
8N84OZ,mediano,11.16,27000.0,60.0,25.0,18.0
Q015QK,mediano,5.73,97055.0,47.0,59.0,35.0
CV3C0I,mediano,18.5,90792.0,97.0,39.0,24.0
C9K9X3,pequeño,4.47,1248.0,24.0,13.0,4.0
QDP2B6,pequeño,0.95,4002.0,23.0,29.0,6.0
NJCM32,pequeño,4.02,7296.0,38.0,24.0,8.0
NGJ7Z7,mediano,13.53,15972.0,33.0,22.0,22.0
FNPGX2,mediano,14.14,36000.0,36.0,25.0,40.0
ASQ6EI,mediano,11.62,45696.0,68.0,24.0,28.0
W7FJKT,mediano,14.98,137256.0,76.0,42.0,43.0
8OARL6,grande,41.33,657225.0,127.0,75.0,69.0
92VTNF,grande,44.22,918840.0,186.0,130.0,38.0
EA4Y78,mediano,11.31,73278.0,59.0,27.0,46.0
IROKY2,pequeño,2.76,4080.0,34.0,10.0,12.0
5IYLLZ,mediano,12.2,58140.0,76.0,51.0,15.0
PK3D4R,pequeño,1.57,5928.0,26.0,19.0,12.0
957HJC,pequeño,4.37,4352.0,16.0,16.0,17.0
PP10JA,pequeño,2.59,7436.0,22.0,26.0,13.0
QTDCUM,mediano,15.43,109350.0,90.0,45.0,27.0
RKC0P6,mediano,12.07,80850.0,70.0,55.0,21.0
PDHZAQ,mediano,9.46,107250.0,50.0,55.0,39.0
035AQ9,pequeño,1.81,5915.0,35.0,13.0,13.0
GH54XG,mediano,16.02,132240.0,80.0,57.0,29.0
CHTON5,pequeño,4.13,7680.0,20.0,24.0,16.0
FJGZD6,grande,47.84,658560.0,140.0,56.0,84.0
VLLXHL,grande,44.5,451980.0,180.0,81.0,31.0
62G4AK,mediano,17.1,99297.0,59.0,51.0,33.0
WGV9KF,pequeño,3.84,3822.0,13.0,21.0,14.0
G2SDBC,grande,48.63,261396.0,137.0,53.0,36.0
3C79P5,pequeño,4.94,3900.0,20.0,15.0,13.0
NG8GHZ,pequeño,2.0,1710.0,19.0,18.0,5.0
1TS4OD,grande,39.48,1628802.0,189.0,139.0,62.0
23F5N6,pequeño,4.41,7623.0,33.0,21.0,11.0
8NVBF4,pequeño,4.64,9135.0,29.0,21.0,15.0
1Z7PK9,grande,20.5,653542.0,166.0,127.0,31.0
PQO3KJ,grande,39.05,804650.0,154.0,95.0,55.0
VLD2N3,grande,33.73,1626966.0,166.0,121.0,81.0
F1075G,grande,48.57,339012.0,86.0,54.0,73.0
H8ZSWD,grande,46.9,1323855.0,195.0,73.0,93.0
5UB6BE,pequeño,3.09,2944.0,32.0,23.0,4.0
YTLUU3,pequeño,4.99,5115.0,31.0,15.0,11.0
THS2AP,pequeño,4.64,8568.0,28.0,17.0,18.0
VOSDP5,pequeño,1.54,3780.0,14.0,27.0,10.0
GYBX2P,mediano,19.26,175972.0,74.0,58.0,41.0
6X65SG,pequeño,2.62,10846.0,29.0,22.0,17.0
4YO7MS,mediano,14.63,86400.0,64.0,45.0,30.0
ZHTCR1,pequeño,3.19,4046.0,17.0,17.0,14.0
32H7JO,mediano,6.34,123750.0,50.0,55.0,45.0
YZ0FK1,mediano,6.8,20020.0,35.0,22.0,26.0
FKICA9,pequeño,4.24,1728.0,24.0,12.0,6.0
20ZBI2,grande,30.96,438900.0,100.0,77.0,57.0
91E168,grande,46.08,750177.0,171.0,107.0,41.0
2SV6IQ,pequeño,1.47,7425.0,25.0,27.0,11.0
9XGQEP,mediano,8.7,91848.0,89.0,24.0,43.0
M5YSMD,grande,41.32,1381760.0,160.0,127.0,68.0
300LQB,pequeño,2.94,23200.0,40.0,29.0,20.0
5IZAXY,pequeño,3.47,4420.0,34.0,26.0,5.0
ZGULGR,pequeño,1.96,1020.0,12.0,17.0,5.0
TCNST1,pequeño,2.11,1792.0,16.0,28.0,4.0
DE3F9P,grande,27.0,605640.0,103.0,120.0,49.0
FB4PQZ,grande,35.96,2190552.0,177.0,136.0,91.0
OIUH1M,grande,27.82,1109052.0,163.0,81.0,84.0
AP2TXI,pequeño,4.19,11088.0,22.0,28.0,18.0
GVWF1R,pequeño,3.94,3360.0,21.0,20.0,8.0
AEIWE2,mediano,7.05,53040.0,85.0,48.0,13.0
60GOH1,mediano,12.9,46500.0,75.0,20.0,31.0
7YXX6H,grande,43.39,674958.0,146.0,67.0,69.0
H4YF80,grande,45.51,705600.0,112.0,90.0,70.0
54HFMY,grande,44.66,449072.0,127.0,52.0,68.0
2FCERI,grande,39.61,1600560.0,195.0,114.0,72.0
Y2CAHT,grande,26.05,651240.0,90.0,108.0,67.0
ASRGWS,mediano,19.63,17666.0,73.0,22.0,11.0
2Q3KOF,mediano,16.3,116964.0,81.0,38.0,38.0
G8LW45,grande,35.84,603244.0,158.0,83.0,46.0
YBVOXH,pequeño,2.72,6624.0,32.0,23.0,9.0
79K7U9,pequeño,1.59,1512.0,18.0,14.0,6.0
NKAEU4,mediano,9.06,24955.0,35.0,31.0,23.0
QKK3H3,pequeño,1.64,7560.0,21.0,20.0,18.0
FNNOC4,grande,30.23,367290.0,126.0,53.0,55.0
CWW3VB,grande,47.24,1568624.0,146.0,136.0,79.0
CQNM0M,grande,30.43,753300.0,186.0,81.0,50.0
4ZBSWX,pequeño,1.72,1232.0,14.0,11.0,8.0
922OOP,grande,32.65,1240048.0,188.0,68.0,97.0
J4NS94,pequeño,3.27,15504.0,34.0,24.0,19.0
J7EIYU,grande,23.89,814370.0,155.0,142.0,37.0
XCY791,pequeño,4.22,1248.0,26.0,12.0,4.0
YAGQ7Z,pequeño,2.13,1998.0,37.0,18.0,3.0
2YTK7W,pequeño,3.19,11310.0,26.0,29.0,15.0
MEX6E3,grande,47.37,1357070.0,169.0,110.0,73.0
YGVRGO,grande,44.28,1155371.0,119.0,133.0,73.0
352O0O,mediano,9.32,171990.0,98.0,45.0,39.0
5JHK3A,pequeño,4.43,6240.0,20.0,26.0,12.0
SKTIOW,pequeño,2.95,5890.0,31.0,19.0,10.0
YXR13Q,pequeño,3.77,11286.0,33.0,18.0,19.0
WXMECO,grande,32.92,1484528.0,164.0,124.0,73.0
TDIRB7,mediano,10.35,97008.0,48.0,43.0,47.0
YPLXX7,pequeño,3.2,8280.0,23.0,30.0,12.0
G5Q6OU,pequeño,1.3,4860.0,15.0,27.0,12.0
DVXQLX,mediano,17.96,75764.0,94.0,26.0,31.0
N29B8C,mediano,15.68,116288.0,79.0,32.0,46.0
LID5KN,pequeño,4.84,8316.0,36.0,21.0,11.0
NJA3U7,grande,35.55,396175.0,115.0,53.0,65.0
JN8OR8,pequeño,2.04,2080.0,10.0,13.0,16.0
LF1L3T,mediano,10.13,66048.0,43.0,32.0,48.0
OVIMM9,pequeño,1.41,4550.0,14.0,25.0,13.0
G44YLW,pequeño,3.18,4455.0,27.0,15.0,11.0
GUD91L,pequeño,3.1,10465.0,35.0,23.0,13.0
3QHUP2,pequeño,4.21,2142.0,34.0,21.0,3.0
HTT16I,pequeño,4.15,2926.0,22.0,19.0,7.0
15SRHI,grande,23.42,1340496.0,107.0,144.0,87.0
V5CNI4,grande,27.33,786240.0,105.0,96.0,78.0
I0MGMW,mediano,18.9,116143.0,73.0,43.0,37.0
G1XLZQ,mediano,19.47,45080.0,35.0,56.0,23.0
5NNGEX,pequeño,3.46,12012.0,33.0,28.0,13.0
76LMAA,grande,43.97,483368.0,148.0,71.0,46.0
N81MK4,mediano,7.06,52640.0,94.0,20.0,28.0
XW257T,mediano,15.57,151360.0,88.0,43.0,40.0
7J2NQH,pequeño,2.98,15660.0,36.0,29.0,15.0
K3X1T3,pequeño,1.77,2990.0,23.0,10.0,13.0
VRA1BJ,mediano,6.51,47502.0,87.0,42.0,13.0
ZCAG8F,pequeño,3.46,5940.0,33.0,15.0,12.0
HCGJPY,mediano,10.93,56350.0,49.0,25.0,46.0
RM230X,grande,31.73,1068144.0,119.0,102.0,88.0
Y1MERC,grande,37.52,1422948.0,158.0,114.0,79.0
2QWDZT,mediano,8.12,26950.0,50.0,49.0,11.0
SNYPHF,pequeño,4.15,11799.0,27.0,23.0,19.0
EFO4EB,pequeño,3.03,1824.0,19.0,24.0,4.0
A4K4VK,pequeño,3.59,324.0,12.0,27.0,1.0
WSQE1H,mediano,18.52,132800.0,83.0,50.0,32.0
UGLTT2,pequeño,2.12,4070.0,37.0,22.0,5.0
HZIWY2,grande,39.94,638820.0,108.0,91.0,65.0
IOBO24,pequeño,4.12,1680.0,14.0,30.0,4.0
9A6VTE,pequeño,3.19,2576.0,23.0,16.0,7.0
S04LRE,pequeño,4.25,2016.0,12.0,28.0,6.0
3CWUP7,pequeño,2.75,5200.0,25.0,13.0,16.0
O9BVWM,grande,33.89,1893360.0,147.0,140.0,92.0
7D7MYP,mediano,16.35,90552.0,77.0,28.0,42.0
D6C4D9,grande,29.35,783288.0,184.0,129.0,33.0
KRYTCL,pequeño,1.85,3570.0,35.0,17.0,6.0
NIG598,pequeño,2.2,2664.0,37.0,24.0,3.0
J1UOH8,grande,31.09,834240.0,192.0,79.0,55.0
PTSTYP,pequeño,4.43,6699.0,29.0,21.0,11.0
L3YO86,pequeño,1.36,748.0,34.0,11.0,2.0
KOIPIB,pequeño,4.99,14896.0,38.0,28.0,14.0
SIPKV8,mediano,7.58,36720.0,72.0,30.0,17.0
WT18AE,pequeño,2.59,12160.0,38.0,20.0,16.0
4DMCGF,mediano,17.24,49000.0,40.0,25.0,49.0
I136RA,pequeño,4.77,1100.0,25.0,22.0,2.0
CQJ73H,pequeño,1.51,3456.0,36.0,16.0,6.0
8B1DON,mediano,9.99,54810.0,87.0,21.0,30.0
YVFW6I,mediano,18.03,18400.0,46.0,25.0,16.0
79BVNS,grande,39.57,1696662.0,171.0,121.0,82.0
AXJ935,grande,38.48,821184.0,141.0,112.0,52.0
J3A0Z0,pequeño,2.75,3211.0,19.0,13.0,13.0
GV3GJJ,pequeño,2.21,4320.0,15.0,16.0,18.0
ND7AYH,grande,45.93,1283184.0,152.0,134.0,63.0
8GYRYQ,pequeño,2.94,9744.0,29.0,21.0,16.0
HMJDIK,grande,21.89,579880.0,152.0,109.0,35.0
R9QGXK,mediano,10.74,36660.0,78.0,47.0,10.0
2OFMWE,pequeño,1.23,4464.0,31.0,24.0,6.0
608XS2,mediano,11.43,138600.0,75.0,42.0,44.0
FCRN95,mediano,20.0,56644.0,49.0,34.0,34.0
Z0P6ZD,pequeño,1.51,273.0,21.0,13.0,1.0
8RL5AI,pequeño,2.68,7942.0,19.0,22.0,19.0
U099UC,mediano,6.73,27160.0,97.0,20.0,14.0
LV9V7U,pequeño,1.79,6384.0,12.0,28.0,19.0
CKSES8,grande,24.56,2207448.0,172.0,138.0,93.0
G0P44L,grande,39.23,1314240.0,148.0,111.0,80.0
HOAONN,pequeño,3.7,12312.0,24.0,27.0,19.0
3AQZ68,pequeño,0.66,7410.0,19.0,26.0,15.0
BCLILR,pequeño,2.31,8064.0,24.0,21.0,16.0
QGBBYB,mediano,6.43,65453.0,61.0,37.0,29.0
5IHPFR,pequeño,1.51,2160.0,24.0,10.0,9.0
GRDC6H,grande,42.38,2277618.0,183.0,127.0,98.0
D9B73L,pequeño,4.52,14430.0,37.0,26.0,15.0
1QQB59,pequeño,3.17,3300.0,15.0,22.0,10.0
GQZEGC,mediano,7.12,81405.0,67.0,27.0,45.0
NQJRG9,grande,46.67,1510080.0,176.0,143.0,60.0
LEUCZ4,grande,31.97,1098370.0,119.0,142.0,65.0
64O82R,pequeño,1.51,2900.0,10.0,29.0,10.0
6I3SK0,pequeño,4.95,990.0,11.0,15.0,6.0
Y4Y55V,grande,34.21,1012000.0,200.0,92.0,55.0
5W49DU,mediano,7.26,45936.0,87.0,22.0,24.0
4CM98U,mediano,18.01,25200.0,40.0,30.0,21.0
QRJJ11,pequeño,0.82,3315.0,17.0,15.0,13.0
PVX5TJ,grande,46.95,605088.0,191.0,99.0,32.0
PLB4U1,mediano,19.07,91650.0,65.0,47.0,30.0
I7MJC3,mediano,16.81,39990.0,31.0,43.0,30.0
J4IKYR,pequeño,1.53,5775.0,35.0,11.0,15.0
3KSFZ2,mediano,17.45,114240.0,80.0,51.0,28.0
V3YFHT,grande,25.42,1582560.0,157.0,126.0,80.0
CCO9Q3,grande,40.73,1257360.0,124.0,130.0,78.0
PSBHOZ,pequeño,2.08,7072.0,17.0,26.0,16.0
CDW9UU,grande,28.04,968000.0,121.0,80.0,100.0
JP3DCX,pequeño,3.06,1771.0,11.0,23.0,7.0
BXKZJV,grande,37.81,638616.0,88.0,123.0,59.0
9CL0HX,mediano,15.89,24150.0,35.0,30.0,23.0
9B673A,mediano,11.21,58212.0,77.0,21.0,36.0
6OPHYZ,pequeño,1.24,14280.0,34.0,28.0,15.0
K7Q3KF,grande,30.39,2292624.0,183.0,144.0,87.0
XD3Y57,pequeño,4.23,5566.0,23.0,22.0,11.0
7Y0BDZ,mediano,11.89,42340.0,73.0,29.0,20.0
HHK8SX,grande,22.7,290700.0,95.0,51.0,60.0
3UTWNI,mediano,6.79,48762.0,43.0,54.0,21.0
IF4BPO,pequeño,1.64,12240.0,36.0,20.0,17.0
SSFV8Q,mediano,11.13,176436.0,78.0,58.0,39.0
07PO8T,grande,24.79,968436.0,81.0,122.0,98.0
POTDI8,grande,45.77,400140.0,95.0,81.0,52.0
DR7GV4,grande,41.68,572930.0,115.0,94.0,53.0
7X2QE8,mediano,8.12,72964.0,37.0,58.0,34.0
BYTDDZ,pequeño,1.11,462.0,14.0,11.0,3.0
BWF5RV,grande,47.77,1725570.0,154.0,135.0,83.0
VNT6SV,pequeño,2.2,3332.0,17.0,28.0,7.0
69KJRA,grande,40.9,459108.0,109.0,117.0,36.0
GQBOJM,grande,48.71,688755.0,85.0,111.0,73.0
8JYFLW,pequeño,1.9,5500.0,22.0,25.0,10.0
J3HBBH,mediano,17.06,137514.0,82.0,43.0,39.0
UABFUK,pequeño,0.72,7800.0,25.0,26.0,12.0
GJ5ULV,pequeño,4.5,18240.0,32.0,30.0,19.0
T25DKF,pequeño,2.29,15392.0,37.0,26.0,16.0
RH90OR,pequeño,0.87,2470.0,10.0,19.0,13.0
LHYOZL,grande,43.94,1688440.0,191.0,136.0,65.0
S2DQA2,mediano,11.7,63336.0,91.0,58.0,12.0
0L9HHP,pequeño,0.66,5100.0,20.0,17.0,15.0
CU5GJ7,pequeño,2.76,9936.0,23.0,24.0,18.0
VAT5DM,grande,45.95,426420.0,103.0,115.0,36.0
4VYJOG,grande,34.57,1366852.0,151.0,146.0,62.0
0EAWLJ,mediano,5.62,89856.0,78.0,48.0,24.0
QGTWRS,pequeño,1.53,9072.0,36.0,14.0,18.0
PV9UAB,grande,47.28,628050.0,150.0,53.0,79.0
NQIUWU,pequeño,1.98,2912.0,26.0,28.0,4.0
LKBFX6,mediano,6.87,162288.0,69.0,48.0,49.0
HCIXB4,pequeño,4.74,4752.0,27.0,16.0,11.0
J87OBO,grande,20.02,1079728.0,179.0,116.0,52.0
WN4PJO,grande,20.53,537030.0,153.0,54.0,65.0
DXB4R9,pequeño,4.97,3388.0,22.0,11.0,14.0
WVX762,pequeño,2.13,5382.0,39.0,23.0,6.0
4M90FM,mediano,7.21,50400.0,60.0,20.0,42.0
KRQ1AB,pequeño,4.86,1440.0,24.0,15.0,4.0
70VBH2,grande,27.81,619262.0,89.0,142.0,49.0
93U3KA,mediano,11.97,120048.0,61.0,41.0,48.0
ZQ53G7,grande,34.24,765576.0,186.0,84.0,49.0
BVIOJO,mediano,16.51,48790.0,35.0,41.0,34.0
0ZE48M,grande,49.19,327168.0,144.0,71.0,32.0
4AJZRK,grande,37.23,757680.0,123.0,110.0,56.0
STDQNA,mediano,19.58,79764.0,46.0,51.0,34.0
S9ZOGE,pequeño,1.42,1218.0,21.0,29.0,2.0
VFSQL9,pequeño,3.71,16240.0,29.0,28.0,20.0
CHUN84,pequeño,1.12,3500.0,14.0,25.0,10.0
RGH3G1,mediano,6.75,31616.0,64.0,38.0,13.0
SQGD1Y,grande,29.24,477312.0,113.0,132.0,32.0
CDDHZN,pequeño,4.11,3036.0,23.0,11.0,12.0
ZW3W6Z,grande,28.29,1845860.0,178.0,122.0,85.0
O5PG5W,grande,38.18,497750.0,181.0,50.0,55.0
628QF7,grande,20.7,1240155.0,127.0,105.0,93.0
6UTKYR,grande,46.97,394240.0,176.0,70.0,32.0
C705SG,pequeño,1.8,2736.0,38.0,24.0,3.0
5KW9NS,mediano,9.93,82824.0,68.0,29.0,42.0
FF0BI1,mediano,7.82,39520.0,52.0,38.0,20.0
775GNU,mediano,9.0,24360.0,70.0,29.0,12.0
23CM1V,pequeño,2.08,2184.0,13.0,12.0,14.0
0RKTUD,grande,35.47,1397564.0,142.0,133.0,74.0
X56TZ5,pequeño,3.24,2520.0,20.0,14.0,9.0
K048QS,grande,22.39,1483146.0,149.0,126.0,79.0
EF1V5E,pequeño,0.53,4752.0,22.0,24.0,9.0
ZC66BM,mediano,14.77,77880.0,66.0,59.0,20.0
C4E72A,pequeño,2.76,9802.0,29.0,26.0,13.0
PC5CKT,mediano,18.15,77959.0,37.0,43.0,49.0
BMNDNV,mediano,5.04,33488.0,46.0,26.0,28.0
UOFKAK,grande,38.2,1689090.0,183.0,142.0,65.0
632GZX,pequeño,1.26,4056.0,24.0,13.0,13.0
3UWLRO,mediano,14.57,88200.0,70.0,30.0,42.0
D99KRC,mediano,12.73,66815.0,83.0,23.0,35.0
3WN0MV,pequeño,4.6,11934.0,34.0,27.0,13.0
21YAHK,pequeño,2.7,7200.0,32.0,15.0,15.0
ZCA32Z,pequeño,3.37,8160.0,20.0,24.0,17.0
XA1UTX,mediano,13.4,12480.0,40.0,24.0,13.0
GW3PHW,grande,48.15,887040.0,88.0,140.0,72.0
9WMTVT,grande,47.9,671160.0,140.0,102.0,47.0
HR43YX,pequeño,4.51,9072.0,27.0,21.0,16.0
O9ZW86,pequeño,2.0,2660.0,35.0,19.0,4.0
XSGH59,pequeño,1.5,1512.0,14.0,18.0,6.0
GXIE3J,pequeño,3.57,1200.0,15.0,16.0,5.0
WUX44V,mediano,10.97,67760.0,44.0,55.0,28.0
DJMZ3N,pequeño,1.45,6930.0,33.0,14.0,15.0
DYWH4T,grande,30.62,711808.0,134.0,83.0,64.0
E0Z6GX,grande,42.49,497952.0,182.0,76.0,36.0
LS2BAY,pequeño,1.68,1176.0,21.0,28.0,2.0
7OBWWK,grande,41.78,581808.0,138.0,124.0,34.0
798P6R,grande,41.48,609000.0,87.0,100.0,70.0
3T6DG0,grande,21.69,863550.0,90.0,101.0,95.0
TUXNR5,pequeño,2.91,4420.0,17.0,26.0,10.0
9SOW2U,mediano,18.45,181608.0,94.0,42.0,46.0
S8Q5IN,mediano,13.79,80100.0,89.0,36.0,25.0
6UFQK5,mediano,15.73,78144.0,74.0,22.0,48.0
XU9QJI,pequeño,3.6,2268.0,12.0,27.0,7.0
ZR4QDC,pequeño,2.6,5850.0,15.0,26.0,15.0
CL3X1E,mediano,18.36,28314.0,33.0,22.0,39.0
9WLNEQ,grande,36.8,511266.0,94.0,111.0,49.0
9F1E6G,grande,23.65,2546775.0,175.0,147.0,99.0
JV35O6,pequeño,1.95,5236.0,22.0,14.0,17.0
NYVBF6,grande,27.27,1037043.0,177.0,63.0,93.0
ZE0PUI,grande,49.39,1158720.0,170.0,96.0,71.0
NQ57VA,grande,47.37,1610109.0,199.0,93.0,87.0
6GDBA6,grande,31.09,1216512.0,144.0,88.0,96.0
MXC2G6,grande,31.99,1170884.0,178.0,143.0,46.0
XX75EL,grande,32.57,900426.0,141.0,103.0,62.0
0PY3VI,pequeño,3.92,5916.0,17.0,29.0,12.0
53D6F2,mediano,7.19,34799.0,89.0,23.0,17.0
Z6YG5A,pequeño,2.54,8177.0,37.0,13.0,17.0
92JAWP,mediano,11.93,88806.0,82.0,57.0,19.0
SYOPET,pequeño,2.0,2646.0,21.0,21.0,6.0
XGL69V,mediano,18.71,29326.0,43.0,31.0,22.0
P59Z9S,grande,30.26,1096000.0,137.0,80.0,100.0
UMGYT9,pequeño,3.22,1152.0,36.0,16.0,2.0
06HZVL,grande,38.53,477576.0,99.0,67.0,72.0
4OPNWB,pequeño,2.45,1716.0,11.0,12.0,13.0
4IIOTB,pequeño,3.55,2254.0,23.0,14.0,7.0
QI74SB,grande,22.75,1048952.0,103.0,134.0,76.0
ZXGF9E,grande,49.07,441693.0,81.0,133.0,41.0
WFYQBI,pequeño,3.15,6750.0,18.0,25.0,15.0
7SSEMN,grande,31.53,615524.0,178.0,91.0,38.0
7006Z6,pequeño,4.5,2268.0,28.0,27.0,3.0
HOWZH6,mediano,6.12,135280.0,89.0,40.0,38.0
9QKVPP,grande,22.23,765600.0,174.0,88.0,50.0
64BDCV,mediano,10.66,60384.0,74.0,24.0,34.0
IP5MJK,grande,37.9,355180.0,140.0,59.0,43.0
PD06BZ,mediano,11.6,113344.0,56.0,46.0,44.0
C26BTD,pequeño,4.37,10260.0,38.0,18.0,15.0
X239PC,pequeño,3.9,10212.0,37.0,23.0,12.0
QBBWZB,mediano,8.04,73219.0,73.0,59.0,17.0
3BAY60,pequeño,1.04,3978.0,18.0,13.0,17.0
M8VRMC,grande,44.79,697500.0,155.0,50.0,90.0
0VUZ1W,grande,35.84,879606.0,179.0,117.0,42.0
F8YT0W,grande,41.42,568512.0,141.0,112.0,36.0
XAR7LQ,grande,48.81,528960.0,174.0,95.0,32.0
